Processing 0/669 primary words
Processing 500/669 primary words
('obligatoire__A', ' : ', [('indispensable__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8357726040200383), ('n\xc3\xa9cessaire__A', 0.8348638978501223), ('disponible__A', 0.8347153741166959), ('absent__A', 0.829973141222634), ('consid\xc3\xa9rable__A', 0.8251425551633935), ('encourageant__A', 0.8222889605890855), ('insuffisant__A', 0.8194599979540618), ('rassurant__A', 0.8149589219676202), ('passionnant__A', 0.8133551959238401)], '\n\n')
('qualifier__A', ' : ', [('n\xc3\xa9cessaire__A', 0.8649339655707535), ('id\xc3\xa9al__A', 0.8603111135536272), ('suffisant__A', 0.8386166407103229), ('insuffisant__A', 0.8086844073957444), ('qualificatif__A', 0.8084472379615405), ('indispensable__A', 0.8054684342525843), ('encourageant__A', 0.785907260050655), ('mort__A', 0.7717588786097384), ('op\xc3\xa9rationnel__A', 0.7697789064318702), ('absent__A', 0.7559964931868998)], '\n\n')
('m\xc3\xaame__A', ' : ', [('moindre__A', 0.9667984537664275), ('quelque__A', 0.9593006374751436), ('fameux__A', 0.9564343755604826), ('deux__A', 0.9436572193881453), ('meilleur__A', 0.9387139097410467), ('premier__A', 0.9332426149480799), ('deuxi\xc3\xa8me__A', 0.9252786591342751), ('trois__A', 0.9206137452729011), ('huit__A', 0.9201431109393331), ('troisi\xc3\xa8me__A', 0.9175513520501882)], '\n\n')
('rural__A', ' : ', [('lorrain__A', 0.5389848123285185), ('am\xc3\xa9ricain__A', 0.525938445398119), ('fran\xc3\xa7ais__A', 0.5229228360911718), ('offensif__A', 0.5179480768513777), ('ind\xc3\xa9pendant__A', 0.5146248083225478), ('communal__A', 0.512001816203452), ('original__A', 0.5102807019584943), ('europ\xc3\xa9en__A', 0.5068996845128957), ('exceptionnel__A', 0.5025884144526194), ('allemand__A', 0.5025423167706733)], '\n\n')
('pr\xc3\xaat__A', ' : ', [('inf\xc3\xa9rieur__A', 0.879139069375401), ('propice__A', 0.8236074989311263), ('identique__A', 0.791689117787324), ('n\xc3\xa9cessaire__A', 0.7814904841336273), ('indispensable__A', 0.7457220554861465), ('favorable__A', 0.7424721974006474), ('pr\xc3\xa9sent__A', 0.7259614954749438), ('visible__A', 0.703497499640033), ('conforme__A', 0.6618393209667622), ('disponible__A', 0.6506233729707894)], '\n\n')
('technique__A', ' : ', [('militaire__A', 0.8412239532138623), ('fiscal__A', 0.8401968410067113), ('public__A', 0.7805495566819401), ('administratif__A', 0.7746841809109071), ('ind\xc3\xa9pendant__A', 0.7571683563131123), ('m\xc3\xa9dical__A', 0.7435001014922666), ('original__A', 0.7433054498039303), ('artistique__A', 0.7379054880819972), ('belge__A', 0.7371011636718844), ('r\xc3\xa9gional__A', 0.7340887188474284)], '\n\n')
('physique__A', ' : ', [('ludique__A', 0.8240218926323031), ('sec__A', 0.8194184506418156), ('lumineux__A', 0.7900829198005576), ('original__A', 0.7869210148946357), ('\xc3\xa9conomique__A', 0.7845742477875193), ('humain__A', 0.7820368046283608), ('sportif__A', 0.7782247173270951), ('scientifique__A', 0.7736412349010365), ('artistique__A', 0.7688210461181412), ('vivant__A', 0.764817070728273)], '\n\n')
('sportif__A', ' : ', [('lorrain__A', 0.8404568750568094), ('artistique__A', 0.8294117343178765), ('original__A', 0.8286618978624667), ('lumineux__A', 0.8197720711991203), ('fran\xc3\xa7ais__A', 0.817295713459022), ('am\xc3\xa9ricain__A', 0.8135947670580037), ('belge__A', 0.8131977146079088), ('ind\xc3\xa9pendant__A', 0.808230993312093), ('italien__A', 0.803865447658559), ('familial__A', 0.8028971207234552)], '\n\n')
('nombreux__A', ' : ', [('multiple__A', 0.8712427364886219), ('faux__A', 0.8360113413321381), ('d\xc3\xa9licieux__A', 0.8274300688468377), ('long__A', 0.8243236608973415), ('gros__A', 0.7979647310683873), ('joli__A', 0.7865138064627138), ('superbe__A', 0.7817845505671654), ('beau__A', 0.7786370322285375), ('magnifique__A', 0.7573194190923962), ('joyeux__A', 0.7530700038790394)], '\n\n')
('varier__A', ' : ', [('accueillant__A', 0.9151405623544603), ('dynamique__A', 0.8681155889626233), ('convivial__A', 0.868101608235297), ('exigeant__A', 0.8598098191811708), ('fonctionnel__A', 0.8552384662475441), ('efficace__A', 0.848017241758817), ('calme__A', 0.8277735471301342), ('courageux__A', 0.8199647655746081), ('ludique__A', 0.8169177854548959), ('tranquille__A', 0.8117790010745958)], '\n\n')
('dur__A', ' : ', [('d\xc3\xa9licat__A', 0.8248496095267481), ('difficile__A', 0.8222764677131907), ('important__A', 0.8114548957304722), ('int\xc3\xa9ressant__A', 0.8087387946533998), ('dangereux__A', 0.7894770871840766), ('spectaculaire__A', 0.7775100620783086), ('efficace__A', 0.7674666498555616), ('surprenant__A', 0.7650651802968427), ('significatif__A', 0.7462846514711958), ('utile__A', 0.7455091344056016)], '\n\n')
('vrai__A', ' : ', [('formidable__A', 0.885679552004719), ('\xc3\xa9norme__A', 0.8778147722039457), ('magnifique__A', 0.8568514702129488), ('super__A', 0.8503230141311481), ('certain__A', 0.8425983032044138), ('excellent__A', 0.8408630987903875), ('superbe__A', 0.8330757344579084), ('solide__A', 0.825825170575568), ('immense__A', 0.8226486675000015), ('incroyable__A', 0.8198296682519276)], '\n\n')
('cher__A', ' : ', [('\xc3\xa9lever__A', 0.7215789680508936), ('d\xc3\xa9licat__A', 0.7032127942130897), ('adapter__A', 0.6999887160234131), ('performant__A', 0.6852589330830523), ('sensible__A', 0.6846903345505426), ('dangereux__A', 0.6793560796069494), ('dur__A', 0.6758989448629785), ('int\xc3\xa9ressant__A', 0.6756924308921615), ('efficace__A', 0.6405314338744686), ('important__A', 0.6342234812664281)], '\n\n')
('important__A', ' : ', [('spectaculaire__A', 0.8604547492810414), ('int\xc3\xa9ressant__A', 0.8503952322348614), ('impressionnant__A', 0.8328786559334191), ('difficile__A', 0.8316537405632584), ('dangereux__A', 0.8245316859403351), ('d\xc3\xa9licat__A', 0.8160151605689062), ('fort__A', 0.8125692680323301), ('faible__A', 0.8117039748085947), ('dur__A', 0.8114548957304722), ('significatif__A', 0.8091894458355166)], '\n\n')
('sixi\xc3\xa8me__A', ' : ', [('cinqui\xc3\xa8me__A', 0.9592988920136002), ('quatri\xc3\xa8me__A', 0.9525633541862069), ('troisi\xc3\xa8me__A', 0.9432991778617653), ('deuxi\xc3\xa8me__A', 0.9269019060772374), ('septi\xc3\xa8me__A', 0.9208821610308191), ('premier__A', 0.9118071440802117), ('seconde__A', 0.8978247381412225), ('second__A', 0.8725403108392386), ('meilleur__A', 0.871412422229771), ('dixi\xc3\xa8me__A', 0.8684790802556331)], '\n\n')
('autre__A', ' : ', [('nouveau__A', 0.9270482732555038), ('bon__A', 0.9080350504744684), ('petit__A', 0.897789615329103), ('immense__A', 0.893200969908866), ('\xc3\xa9ventuel__A', 0.8881739868608136), ('grand__A', 0.8719628851559154), ('\xc3\xa9norme__A', 0.8576964744537591), ('seul__A', 0.855155690106014), ('magnifique__A', 0.8488009771583582), ('superbe__A', 0.8446945892698761)], '\n\n')
('actuel__A', ' : ', [('f\xc3\xa9minin__A', 0.8683524982929984), ('cadet__A', 0.838397433680168), ('marin__A', 0.8300714479296022), ('collectif__A', 0.8279786088793094), ('curieux__A', 0.8245965620814927), ('principal__A', 0.8152961389796333), ('symbolique__A', 0.8093745765014366), ('italien__A', 0.7991834544865724), ('malheureux__A', 0.7953052100352128), ('majeur__A', 0.7907411039855149)], '\n\n')
('haut__A', ' : ', [('fort__A', 0.5891185945941099), ('faible__A', 0.5804846393277276), ('curieux__A', 0.5747839016464096), ('court__A', 0.5724017629789695), ('prestigieux__A', 0.5630772845436279), ('final__A', 0.5565004320331015), ('r\xc3\xa9cent__A', 0.5511362291791412), ('bas__A', 0.5435554231673236), ('pauvre__A', 0.5375359474694372), ('gros__A', 0.5289730419125709)], '\n\n')
('entier__A', ' : ', [('alsacien__A', 0.6684206888562273), ('respectif__A', 0.6649090105426965), ('particulier__A', 0.6560171745867087), ('sec__A', 0.6501283852557721), ('personnel__A', 0.6491522955447092), ('ext\xc3\xa9rieur__A', 0.6440399852898446), ('chinois__A', 0.6322242616959305), ('existant__A', 0.6319380036370574), ('frais__A', 0.6309339209058208), ('bisontin__A', 0.6288442005458178)], '\n\n')
('contemporain__A', ' : ', [('d\xc3\xa9coratif__A', 0.8455362643046859), ('plastique__A', 0.8368947333244348), ('moderne__A', 0.8098757125413464), ('lumineux__A', 0.7470568015342453), ('tranquille__A', 0.7218827057116406), ('technologique__A', 0.7189138272929653), ('sec__A', 0.7162220812743201), ('alsacien__A', 0.7155166379467665), ('personnel__A', 0.7032612884549646), ('am\xc3\xa9ricain__A', 0.7022660650297304)], '\n\n')
('parisien__A', ' : ', [('lorrain__A', 0.7421953878421814), ('sec__A', 0.729611220259144), ('alsacien__A', 0.7272196304300962), ('russe__A', 0.7198952777850562), ('tranquille__A', 0.7197669786629644), ('chinois__A', 0.7150964382900967), ('nanc\xc3\xa9ien__A', 0.7146693537549569), ('am\xc3\xa9ricain__A', 0.7142177804486546), ('personnel__A', 0.7124837078817096), ('lumineux__A', 0.702196890156542)], '\n\n')
('profond__A', ' : ', [('remarquable__A', 0.8593171862855423), ('puissant__A', 0.8064515791170795), ('important__A', 0.8037113589369644), ('mineur__A', 0.798258010704421), ('large__A', 0.7965778778780772), ('grave__A', 0.7922963291935334), ('s\xc3\xa9v\xc3\xa8re__A', 0.789459070199468), ('spectaculaire__A', 0.7850302153574881), ('fort__A', 0.7813842086096974), ('exemplaire__A', 0.7797257597330497)], '\n\n')
('prestigieux__A', ' : ', [('r\xc3\xa9cent__A', 0.8365515627632225), ('pauvre__A', 0.826532830034831), ('c\xc3\xa9l\xc3\xa8bre__A', 0.7715765581932369), ('plain__A', 0.7607697822427855), ('malheureux__A', 0.7606479077810467), ('puissant__A', 0.7468803758458471), ('prochain__A', 0.7350507183662611), ('jeune__A', 0.7310984984742411), ('marin__A', 0.7229167148810179), ('faible__A', 0.7228125208200045)], '\n\n')
('culturel__A', ' : ', [('commercial__A', 0.7648958410107308), ('social__A', 0.7585053619757016), ('sp\xc3\xa9cialiser__A', 0.7192763289862998), ('\xc3\xa9questre__A', 0.7182902496505451), ('sportif__A', 0.7147338722610703), ('artistique__A', 0.7068715387299896), ('technologique__A', 0.7067595980949595), ('historique__A', 0.7020956685683282), ('ind\xc3\xa9pendant__A', 0.698756054432708), ('lumineux__A', 0.6768821729737992)], '\n\n')
('sanitaire__A', ' : ', [('\xc3\xa9conomique__A', 0.7518272251362367), ('sain__A', 0.7491148663016134), ('scientifique__A', 0.6920876852891485), ('th\xc3\xa9orique__A', 0.6776037788611818), ('physique__A', 0.6770260158462555), ('calme__A', 0.6737933442682508), ('ludique__A', 0.6459979373539292), ('pur__A', 0.6385222710711561), ('sec__A', 0.6377366641950318), ('dynamique__A', 0.6206682199766761)], '\n\n')
('social__A', ' : ', [('commercial__A', 0.8229808775801636), ('sp\xc3\xa9cialiser__A', 0.7616457502901667), ('culturel__A', 0.7585053619757016), ('\xc3\xa9questre__A', 0.736703132820596), ('administratif__A', 0.7310046691043087), ('lumineux__A', 0.7210576285895713), ('lorrain__A', 0.7198818303916622), ('original__A', 0.7176202607493475), ('sportif__A', 0.7133256446223882), ('psychologique__A', 0.7129122357477107)], '\n\n')
('national__A', ' : ', [('r\xc3\xa9gional__A', 0.8560126491364796), ('f\xc3\xa9d\xc3\xa9ral__A', 0.8537078601463703), ('international__A', 0.8530902448947777), ('officiel__A', 0.8530263029445576), ('d\xc3\xa9partemental__A', 0.8422027421454059), ('d\xc3\xa9finitif__A', 0.8341141586942371), ('initial__A', 0.8250609783128602), ('annuel__A', 0.8068963642215501), ('fran\xc3\xa7ais__A', 0.8052058369838964), ('ind\xc3\xa9pendant__A', 0.8024654958876117)], '\n\n')
('fiscal__A', ' : ', [('technique__A', 0.8401968410067113), ('comp\xc3\xa9tent__A', 0.8076587546894846), ('militaire__A', 0.7924774904672313), ('public__A', 0.7429851031621412), ('lumineux__A', 0.6877817332108136), ('technologique__A', 0.6801456531950345), ('administratif__A', 0.6790278987677337), ('original__A', 0.6784275299389313), ('gastronomique__A', 0.6642358220460134), ('artistique__A', 0.6631964637147768)], '\n\n')
('agricole__A', ' : ', [('am\xc3\xa9ricain__A', 0.8095832753608962), ('lorrain__A', 0.808216934436624), ('russe__A', 0.8075266562219251), ('belge__A', 0.7893922778299219), ('italien__A', 0.7849931524656311), ('sec__A', 0.7834288279437356), ('lumineux__A', 0.7796954879947942), ('original__A', 0.7764134788721946), ('personnel__A', 0.7724571531457339), ('allemand__A', 0.7716974895644123)], '\n\n')
('total__A', ' : ', [('global__A', 0.8399747853329355), ('exact__A', 0.812787946435612), ('champion__A', 0.8120298457843835), ('d\xc3\xa9partemental__A', 0.8084524587824024), ('proche__A', 0.7996361797801319), ('amoureux__A', 0.7907520012692439), ('r\xc3\xa9gional__A', 0.7864923938963323), ('international__A', 0.784607256770664), ('croissant__A', 0.7761716050594604), ('universitaire__A', 0.7692880839530577)], '\n\n')
('convivial__A', ' : ', [('festif__A', 0.8739573864433582), ('varier__A', 0.868101608235297), ('chaleureux__A', 0.866698104946643), ('exigeant__A', 0.8590516571855505), ('accueillant__A', 0.8537671426788574), ('efficace__A', 0.8438829549931983), ('fonctionnel__A', 0.8220644160170877), ('dynamique__A', 0.8213688347835459), ('ludique__A', 0.8162086079270816), ('original__A', 0.8007297221286137)], '\n\n')
('chinois__A', ' : ', [('sec__A', 0.9117156652637359), ('tranquille__A', 0.9058741383484572), ('indien__A', 0.8706843816079994), ('personnel__A', 0.8608519822689112), ('sauvage__A', 0.8573832647045811), ('alsacien__A', 0.8554610393131138), ('vivant__A', 0.8549839819258196), ('russe__A', 0.8366206115090199), ('existant__A', 0.8365028948101157), ('humain__A', 0.8354289413831248)], '\n\n')
('naturel__A', ' : ', [('tranquille__A', 0.771734123229274), ('am\xc3\xa9ricain__A', 0.7670511130437463), ('lorrain__A', 0.766934801151047), ('sec__A', 0.7663984337034471), ('russe__A', 0.7628240721093538), ('lumineux__A', 0.7621476925241798), ('original__A', 0.7614002750618949), ('personnel__A', 0.757374284919764), ('italien__A', 0.7531132545974534), ('indien__A', 0.749361768266962)], '\n\n')
('manuel__A', ' : ', [('physique__A', 0.5924537321139975), ('ludique__A', 0.5527396583463677), ('sportif__A', 0.5318222542952599), ('pratique__A', 0.5139332793303576), ('anglais__A', 0.5124601940402991), ('tranquille__A', 0.5033324326327303), ('sec__A', 0.4984747576686912), ('professionnel__A', 0.4893430779585093), ('lumineux__A', 0.48826574514458326), ('russe__A', 0.48806377535642925)], '\n\n')
('animer__A', ' : ', [('unir__A', 0.6287311415329263), ('passionner__A', 0.5320447569109925), ('marier__A', 0.31577786334777364), ('absent__A', 0.3136715904163903), ('identifier__A', 0.3050253106479507), ('\xc3\xa9tudiant__A', 0.3006159893830421), ('responsable__A', 0.294584648928618), ('asseoir__A', 0.2907540867129408), ('visible__A', 0.28774920189786), ('inquiet__A', 0.2874011665824571)], '\n\n')
('mobile__A', ' : ', [('italien__A', 0.7612685359257977), ('lorrain__A', 0.7582950240600957), ('am\xc3\xa9ricain__A', 0.756258246296295), ('g\xc3\xa9ant__A', 0.7537167311777214), ('symbolique__A', 0.7530439105784963), ('initial__A', 0.7512582417557884), ('belge__A', 0.7501395302682229), ('original__A', 0.7500427207732147), ('international__A', 0.7411973089534715), ('fran\xc3\xa7ais__A', 0.7349692881709977)], '\n\n')
('plastique__A', ' : ', [('d\xc3\xa9coratif__A', 0.8492015693041931), ('contemporain__A', 0.8368947333244348), ('culinaire__A', 0.5430738897794642), ('moderne__A', 0.5230529179528335), ('floral__A', 0.515741736890924), ('anglais__A', 0.4403212488750722), ('russe__A', 0.43354028208152995), ('sec__A', 0.4329090003570808), ('tranquille__A', 0.4271266882556044), ('lumineux__A', 0.42484283700892633)], '\n\n')
('p\xc3\xa9dagogique__A', ' : ', [('artistique__A', 0.7276338815767108), ('lorrain__A', 0.7174252906996116), ('original__A', 0.7008045279677394), ('fran\xc3\xa7ais__A', 0.698376917972991), ('am\xc3\xa9ricain__A', 0.6966034785619059), ('italien__A', 0.6952809137871251), ('ind\xc3\xa9pendant__A', 0.6940010102766154), ('exceptionnel__A', 0.6896869387923055), ('musical__A', 0.6881727669118339), ('europ\xc3\xa9en__A', 0.6866331165698804)], '\n\n')
('diff\xc3\xa9rent__A', ' : ', [('huit__A', 0.9270418786208743), ('moindre__A', 0.9220290917063665), ('ancien__A', 0.9139980121019112), ('trois__A', 0.9116936755331427), ('sept__A', 0.9076184064018732), ('c\xc3\xa9l\xc3\xa8bre__A', 0.9059191269343182), ('deux__A', 0.9056191953734718), ('m\xc3\xaame__A', 0.8988370970126289), ('six__A', 0.898020836366237), ('cinq__A', 0.8949430751136188)], '\n\n')
('seconde__A', ' : ', [('deuxi\xc3\xa8me__A', 0.9446372134711677), ('premier__A', 0.9178303579817514), ('troisi\xc3\xa8me__A', 0.9172793280677436), ('quatri\xc3\xa8me__A', 0.9064349293787844), ('sixi\xc3\xa8me__A', 0.8978247381412225), ('cinqui\xc3\xa8me__A', 0.8861088319841086), ('meilleur__A', 0.8817512140350338), ('moindre__A', 0.8782032102939787), ('m\xc3\xaame__A', 0.8708386184584348), ('second__A', 0.8539379734034136)], '\n\n')
('deuxi\xc3\xa8me__A', ' : ', [('premier__A', 0.9813604705150067), ('troisi\xc3\xa8me__A', 0.978550734903899), ('quatri\xc3\xa8me__A', 0.9730317841777973), ('cinqui\xc3\xa8me__A', 0.9530144876797585), ('seconde__A', 0.9446372134711677), ('meilleur__A', 0.9385891400804774), ('septi\xc3\xa8me__A', 0.9311860032963497), ('sixi\xc3\xa8me__A', 0.9269019060772374), ('moindre__A', 0.925985266458415), ('m\xc3\xaame__A', 0.9252786591342751)], '\n\n')
('cons\xc3\xa9cutif__A', ' : ', [('pr\xc3\xa9c\xc3\xa9dent__A', 0.8261703542820266), ('scolaire__A', 0.635582346885408), ('russe__A', 0.5692011708012031), ('anglais__A', 0.5498851904474518), ('comtois__A', 0.5472476497175319), ('tranquille__A', 0.544376724403706), ('am\xc3\xa9ricain__A', 0.5312766954450884), ('m\xc3\xa9canique__A', 0.5302451437178716), ('lumineux__A', 0.5294928220781667), ('chinois__A', 0.5250948178716739)], '\n\n')
('international__A', ' : ', [('r\xc3\xa9gional__A', 0.8815785855323701), ('officiel__A', 0.8718734244391453), ('ind\xc3\xa9pendant__A', 0.8661558540400464), ('universitaire__A', 0.862985197210888), ('d\xc3\xa9partemental__A', 0.8554486160037508), ('national__A', 0.8530902448947777), ('initial__A', 0.8499477341363078), ('croissant__A', 0.8368950314034673), ('interne__A', 0.8314771113906637), ('d\xc3\xa9finitif__A', 0.8263480751681864)], '\n\n')
('pr\xc3\xa9c\xc3\xa9dent__A', ' : ', [('cons\xc3\xa9cutif__A', 0.8261703542820266), ('prochain__A', 0.712015634402237), ('existant__A', 0.6954379720339741), ('scolaire__A', 0.6894190544748738), ('lointain__A', 0.6764955365988438), ('f\xc3\xa9minin__A', 0.672197856921619), ('actuel__A', 0.6654391842087809), ('collectif__A', 0.6634283003586106), ('dernier__A', 0.6579503738273229), ('sage__A', 0.6564913348409045)], '\n\n')
('curieux__A', ' : ', [('marin__A', 0.8468456215366742), ('actuel__A', 0.8245965620814927), ('r\xc3\xa9cent__A', 0.8245732232031757), ('sorcier__A', 0.8209550732609467), ('f\xc3\xa9minin__A', 0.8146144817440618), ('malheureux__A', 0.8106666782683928), ('policier__A', 0.8054428337419353), ('collectif__A', 0.8011789885771379), ('cadet__A', 0.790517828674713), ('massif__A', 0.7824935324561407)], '\n\n')
('passer__A', ' : ', [('tranquille__A', 0.5707398266368291), ('chinois__A', 0.5612233262732974), ('sec__A', 0.557879419863936), ('russe__A', 0.5549369649106197), ('alsacien__A', 0.5471378943927007), ('\xc3\xa9lectronique__A', 0.5469920983922197), ('anglais__A', 0.5446935184342099), ('lumineux__A', 0.5421634650688467), ('r\xc3\xa9gulier__A', 0.5377819174899834), ('personnel__A', 0.5358119223823474)], '\n\n')
('lourd__A', ' : ', [('original__A', 0.5631461537610302), ('curieux__A', 0.5540556211643651), ('d\xc3\xa9licat__A', 0.553479349383078), ('simple__A', 0.5494793230055636), ('spectaculaire__A', 0.5449272851323426), ('collectif__A', 0.5407015871596865), ('agr\xc3\xa9able__A', 0.5384279269490695), ('impressionnant__A', 0.5369672163755098), ('int\xc3\xa9ressant__A', 0.5339004322540125), ('dangereux__A', 0.5327947673239755)], '\n\n')
