A: 

obligatoire: {'sit': 0.9174949718580095, 'rhodanien': 0.9124122305722923, 'nocturne': 0.9101616027144708, 'résiduel': 0.9101616027144708, 'peindre': 0.9101616027144708, 'désolant': 0.9101616027144708, 'itinéraire': 0.9101616027144708, 'anarchique': 0.9101616027144708, 'vigoureux': 0.9101616027144708, 'lacustre': 0.9101616027144708}
physique: {'géographique': 0.8940901356586856, 'fervent': 0.888719336570093, 'cinq': 0.8789917990866879, 'châtelloi': 0.8637626060530853, 'intérimaire': 0.8458412217850078, 'erroné': 0.837480458626181, 'nécessaire': 0.824637675734466, 'thérapeutique': 0.8232363907797849, 'sse': 0.8232363907797849, 'suité': 0.8232363907797849}

sportif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

nombreux: {'tonitruant': 0.889819697448, 'perceptible': 0.8838111391082814, 'similaire': 0.8820242506376026, 'vrai': 0.8763112000935759, 'compact': 0.8567989591511601, 'victime': 0.8423759237933884, 'piscin': 0.8423444757579167, 'cuire': 0.842208727496881, 'ex-pensionnaire': 0.8420515550073956, 'Pannoux': 0.8416673636275009}

varier: {'mixte': 0.9934790837051884, 'de_bas': 0.9934790837051884, 'anticommuniste': 0.9934790837051884, 'désolant': 0.9934790837051884, 'nuageux': 0.9934790837051884, 'médiéval': 0.9934790837051883, 'probant': 0.9934790837051883, 'élever': 0.9934790837051883, 'saisonnier': 0.9934790837051883, 'curatif': 0.9934790837051883}

innovant: {'commémoratif': 0.7391252212180321, 'vrai': 0.6635391718750152, 'confiant': 0.6560365366333366, 'couvert': 0.650785719123664, 'perceptible': 0.6490278246235823, 'tonitruant': 0.6456349529637812, 'chalezeulois': 0.6342996185990514, 'associatif': 0.6254835031452141, 'spectaculaire': 0.6130498333412179, 'immémorial': 0.5963034289101954}

dur: {'sixième': 0.03057325995177723, 'plein': 0.019863606993921448, 'obligatoire': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

vrai: {'tonitruant': 0.9663655045495718, 'perceptible': 0.9638237892572261, 'confiant': 0.9374801696311417, 'associatif': 0.9194414326242133, 'couvert': 0.905717236282931, 'compact': 0.9045316531415274, 'Pannoux': 0.9004670992106353, 'cuire': 0.8987738623940543, 'piscin': 0.8980403317874551, 'spectaculaire': 0.8950953874825686}

cher: {'cher': 1.0, 'équilibrer': 0.17210384658546435, 'spécialiser': 0.15310943822716588, 'conférencier': 0.1518462518042883, 'ultime': 0.05715491195092375, 'implacable': 0.004416007275022517, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0}

blond: {'XXe': 0.9664549687569554, 'progressif': 0.9103629471974124, 'avant-dernier': 0.9021100007054584, 'capital': 0.896137923693866, 'joli': 0.8801502413355099, 'typique': 0.7836395302602414, 'mobile': 0.6656818393216037, 'encombrant': 0.5263584356720784, 'premier': 0.46931286505781233, 'mâcher': 0.4034287092544502}

important: {'administratif': 0.924563379221072, 'consolant': 0.9119001038367419, 'strasbourgeois': 0.9119001038367418, 'sempiternel': 0.9119001038367418, 'audiovisuel': 0.9119001038367418, 'antipoison': 0.9119001038367418, 'fourmillant': 0.9119001038367418, 'accobranche': 0.9119001038367418, 'conciliant': 0.9119001038367418, 'bon': 0.9119001038367418}

multisport: {'superficiel': 0.6319465099329018, 'moyenâgeux': 0.47208121298429623, 'enseignant': 0.40766572522455635, 'XVIème': 0.392227652238575, 'puriste': 0.392227652238575, 'extérieur': 0.3922276522385749, 'studieux': 0.3922276522385749, 'docile': 0.3586081391895542, 'suffisant': 0.3586081391895542, 'défunt': 0.33103042122081816}

sixième: {'pâle': 0.6637135313411939, 'sedannais': 0.6637135313411939, 'monumental': 0.6637135313411939, 'préférentiel': 0.6637135313411938, 'mythique': 0.6637135313411938, 'indéniable': 0.6637135313411938, 'vidusien': 0.6637135313411938, 'personnel': 0.6637135313411938, 'symbolique': 0.6637135313411938, 'verrier': 0.6637135313411938}

autre: {'fiable': 0.25830245517109585, 'culturel': 0.1618912000005677, 'moche': 0.16122131721011246, 'concerter': 0.12219181983058829, 'deux': 0.12200589788139343, 'hétéroclite': 0.12061404372836053, 'collectif': 0.11649205457388483, 'rapide': 0.09255020216871387, 'noircir': 0.09178886286517862, 'champêtre': 0.08405415694701916}

actuel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

jusséen: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

haut: {'central': 0.9171265722010483, 'vérifiable': 0.9171265722010483, 'naturel': 0.9050464424145173, 'avenu': 0.765396463359008, 'fermer': 0.5356711428000765, 'réaliste': 0.487613890327812, 'commun': 0.4321340907933552, 'primaire': 0.3310456874575213, 'bleu': 0.3066373387033174, 'fluvial': 0.2855546409782742}

entier: {'francs-comtois': 0.25287104516221526, 'prendre': 0.15884412607068482, 'inopiné': 0.15665868720499204, 'pâteux': 0.10110634493074515, 'gras': 0.10110634493074515, 'avide': 0.10110634493074513, 'naturaliser': 0.10110634493074513, 'intervillage': 0.10110634493074513, 'casser': 0.10110634493074513, 'difficile': 0.10110634493074512}

méditatif: {'contacter': 0.88889074755391, 'XVe': 0.88889074755391, 'méritant': 0.88889074755391, 'indéniable': 0.88889074755391, 'personnel': 0.8888907475539098, 'mythique': 0.8888907475539098, 'villageois': 0.8888907475539098, 'pâle': 0.8888907475539098, 'sedannais': 0.8888907475539098, 'symbolique': 0.8888907475539098}

saisissant: {'qualificatif': 1.0000000000000002, 'symbolique': 1.0, 'sedannais': 1.0, 'préférentiel': 1.0, 'vidusien': 1.0, 'villageois': 1.0, 'indéniable': 1.0, 'sucrer': 1.0, 'monumental': 1.0, 'mythique': 1.0}

vigoureux: {'interminable': 1.0000000000000002, 'vigoureux': 1.0000000000000002, 'résiduel': 1.0000000000000002, 'limitrophe': 1.0000000000000002, 'raisonner': 1.0000000000000002, 'nocturne': 1.0000000000000002, 'curatif': 1.0000000000000002, 'compliquer': 1.0000000000000002, 'nature': 1.0000000000000002, 'ménager': 1.0000000000000002}

contemporain: {'télégraphique': 0.9042158062213209, 'musculaire': 0.8923189965838494, 'réduire': 0.8771401349306825, 'Voyage': 0.8625449242165929, 'reconnaissable': 0.8441176273399118, 'illustrer': 0.7323855434841923, 'profond': 0.7178049012597518, 'costaud': 0.6005653484137863, 'religieux': 0.35361934757535307, 'belge': 0.35090948109946485}

parisien: {'gonflable': 0.6539919013185077, 'équilibrer': 0.43385621070732366, 'forestier': 0.37121916293962864, 'profond': 0.29794924897893166, 'ambulancier': 0.26457578781115, 'éditorial': 0.17537145483318517, 'contemporain': 0.11786603426981179, 'itinérant': 0.11775746179693895, 'sinistrer': 0.09353690197953889, 'acoustique': 0.06473327173085074}

profond: {'contemporain': 0.7178049012597518, 'réduire': 0.7020448363768623, 'télégraphique': 0.6948823609832574, 'musculaire': 0.688479637366141, 'Voyage': 0.6572789026906212, 'reconnaissable': 0.6436316205570831, 'illustrer': 0.5584369748453214, 'costaud': 0.4579253363872003, 'parisien': 0.29794924897893166, 'religieux': 0.2798717581132681}

prestigieux: {'départemental': 0.37657604467978034, 'couper': 0.37555922514191903, 'mussipontain': 0.36836102514205227, 'infatigable': 0.3614896941674517, 'finnois': 0.3509698777483182, 'rural': 0.31638345269978196, 'curieux': 0.294658183182827, 'croustillant': 0.27211930142198026, 'transparent': 0.2654782017264956, 'récréatif': 0.2650842090968155}

porteur: {'ultime': 0.7920842391022355, 'même': 0.7675548479537208, 'décevant': 0.6911139504545928, 'prochain': 0.46452821142294565, 'cuisinier': 0.45822540159195774, 'humain': 0.3640137334166886, 'spécial': 0.19180226049737975, 'commercien': 0.1580837758924487, 'profond': 0.14560351378645087, 'départemental': 0.1327832796499072}

culturel: {'éducateur': 0.332780795810818, 'comptable': 0.332780795810818, 'animalier': 0.2356918851567836, 'professionnel': 0.20373325547236074, 'unir': 0.1932294589964642, 'immense': 0.1859266855114519, 'défunt': 0.18391826491284, 'dominical': 0.17600647584315715, 'ajouter': 0.16900419231570685, 'francs-comtois': 0.1654352164435674}

sanitaire: {'confent': 0.5236554467572101, 'trois': 0.4384855036296482, 'six': 0.43694525562711023, 'géromoi': 0.42993366204992123, 'varier': 0.4247282100171042, 'impatient': 0.41947951382468585, 'ménager': 0.4194795138246858, 'lacustre': 0.4194795138246858, 'sableux': 0.4194795138246858, 'saisonnier': 0.4194795138246858}

social: {'physique': 0.6598313377648053, 'fervent': 0.6541868114085654, 'former': 0.643915880813179, 'sse': 0.6350090628475175, 'importun': 0.6350090628475175, 'las': 0.6350090628475173, 'majoritaire': 0.6350090628475173, 'encourageant': 0.6350090628475173, 'presser': 0.6350090628475173, 'industrieux': 0.6350090628475173}

national: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fiscal: {'diluvien': 0.3506068912176912, 'mobilier': 0.3506068912176911, 'multi-séculaire': 0.3506068912176911, 'passagère': 0.3112327634622095, 'conservateur': 0.28326810734889646, 'âpre': 0.23312100206391081, 'scientifique': 0.15740605204882083, 'botanique': 0.1551653573738198, 'final': 0.13380168115019095, 'traditionnel': 0.12194160748099128}

agricole: {'flécher': 0.6597103599112444, 'Vosgien': 0.541540690834748, 'supplémentaire': 0.375760506762872, 'rural': 0.3754114859115747, 'prêt': 0.34549287521394006, 'brusque': 0.27626409361594395, 'correspondant': 0.24435550754518132, 'maigre': 0.2421941348470264, 'fort': 0.23823731449439825, 'professionnel': 0.20309450622312977}

total: {'bis': 0.8542228632079877, 'sénatorial': 0.8287509044293487, 'mériter': 0.781387218480071, 'fier': 0.7661038277213554, 'occasionnel': 0.7424526736156374, 'raisonner': 0.7424526736156374, 'médiéval': 0.7424526736156374, 'férié': 0.7424526736156374, 'probant': 0.7424526736156374, 'finaliste': 0.7424526736156374}

convivial: {'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'haut-saônois': 0.0, 'fleuriste': 0.0, 'ingrat': 0.0}

chinois: {'pédestre': 0.353843177744904, 'féminin': 0.3414587774517327, 'hongrois': 0.3319831297122579, 'tchécoslovaque': 0.2968672305590933, 'immense': 0.2872699260246637, 'dominical': 0.27194249795955866, 'somptueux': 0.271445029588258, 'blinder': 0.27144502958825795, 'ajouter': 0.2558164608884441, 'trébuchant': 0.2508267602134665}

naturel: {'vérifiable': 0.9868282850451716, 'central': 0.9868282850451715, 'haut': 0.9050464424145173, 'avenu': 0.82356667248611, 'fermer': 0.5087236467895137, 'commun': 0.4649763256817713, 'réaliste': 0.2406206485859512, 'urbain': 0.0642103248710601, 'nouveau': 0.042364962454622755, 'valable': 0.0393042630229288}

manuel: {'somptueux': 0.49244059242942867, 'blinder': 0.49244059242942856, 'féminin': 0.426214401892565, 'tchécoslovaque': 0.2655343688906829, 'savoureux': 0.2635198301752537, 'hôtelier': 0.2550309467187817, 'salarier': 0.2495477683854252, 'atmosphérique': 0.23989512173866592, 'magistral': 0.2317890603958248, 'omniprésent': 0.22792173065780205}

animer: {'capable': 0.5226843539653014, 'satisfait': 0.5219574036231278, 'véritable': 0.516409960385246, 'hyperbare': 0.5083381035145347, 'fier': 0.5083169253007921, 'archéologique': 0.5029619511680942, 'moral': 0.5018971442229183, 'vocal': 0.4869550971994355, 'géromoi': 0.48558981226014875, 'plain': 0.4840720487159092}

mâcher: {'mobile': 0.558762680819631, 'XXe': 0.44884337783944034, 'joli': 0.4252186174069327, 'blond': 0.4034287092544502, 'progressif': 0.39892744348926235, 'typique': 0.3953225309338617, 'capital': 0.389217497526276, 'premier': 0.3848124870821403, 'avant-dernier': 0.36017381936396914, 'fougerollai': 0.2870104214039074}

mobile: {'typique': 0.8496483952443806, 'premier': 0.8208046120463472, 'joli': 0.786987625679455, 'XXe': 0.7189422930655657, 'blond': 0.6656818393216037, 'administratif': 0.5887554113042858, 'consolant': 0.5831011102634679, 'cantonais': 0.5831011102634679, 'sempiternel': 0.5831011102634678, 'disparu': 0.5831011102634678}

plastique: {'drôle': 0.9857469142516689, 'insect': 0.9857469142516688, 'gai': 0.9767356636021793, 'différent': 0.9285282122191849, 'vittelloi': 0.5197283534479661, 'acoustique': 0.5093107747091055, 'léger': 0.46426150071850575, 'dévouer': 0.2781604398957721, 'républicain': 0.2504148451352125, 'consécutif': 0.14160548096147652}

pédagogique: {'excellent': 0.5110677837704756, 'obsolète': 0.30292727412466763, 'officiel': 0.21989980664356962, 'frontal': 0.21077008959942226, 'immense': 0.20883750162787135, 'unir': 0.2072946616605857, 'dominical': 0.19769487410750003, 'défunt': 0.1926234257880877, 'ajouter': 0.1892627806902267, 'prestigieux': 0.186125036876234}

différent: {'gai': 0.9458825945848164, 'drôle': 0.9419539628222713, 'insect': 0.941953962822271, 'plastique': 0.9285282122191849, 'vittelloi': 0.49663881777713287, 'léger': 0.4929819388922399, 'acoustique': 0.4914012855333355, 'dévouer': 0.3396999376957942, 'républicain': 0.3052493975555178, 'délibérant': 0.25021948880256806}

seconde: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

deuxième: {'districal': 0.9362775358218919, 'adminnistratif': 0.9141458218795496, 'aisé': 0.9092712050512646, 'tout': 0.8584022511357007, 'administratif': 0.8573715382691983, 'inter-culturel': 0.8512202619656107, 'fourmillant': 0.8508225409993186, 'consolant': 0.8508225409993186, 'commerial': 0.8508225409993186, 'cantonais': 0.8508225409993186}

consécutif: {'sobre': 0.9768746252463664, 'républicain': 0.6416946322366411, 'cuisinier': 0.5995344553459997, 'dolby': 0.4235337605838179, 'dévouer': 0.4226199131570518, 'salarier': 0.19432307201189114, 'gai': 0.16002712465518742, 'ferme': 0.15740415634383106, 'différent': 0.15685976726603792, 'drôle': 0.14365297919190192}

international: {'similaire': 0.33058302584940646, 'nombreux': 0.3252783966923145, 'simple': 0.3008141013718271, 'vrai': 0.29151565403045104, 'perceptible': 0.2852076968491845, 'tonitruant': 0.28448021010790114, 'cinq': 0.2779896535128859, 'compact': 0.27578875365403743, 'erroné': 0.27373315336807863, 'financier': 0.27072025100245695}

précédent: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

cibler: {'strasbourgeois': 0.8055634406206436, 'consolant': 0.8055634406206436, 'rémérévillois': 0.8055634406206436, 'cantonais': 0.8055634406206434, 'antipoison': 0.8055634406206434, 'montbéliard': 0.8055634406206434, 'insolent': 0.8055634406206434, 'salarial': 0.8055634406206434, 'conciliant': 0.8055634406206434, 'inconscient': 0.8055634406206434}

curieux: {'implacable': 0.7223481248242609, 'amer': 0.6863431813781412, 'esclave': 0.6862437983921709, 'fixe': 0.6862437983921708, 'départemental': 0.49039253018664836, 'général': 0.38739378714159145, 'amateur': 0.30576788546317335, 'prestigieux': 0.294658183182827, 'fruitier': 0.28580074167017805, 'générateur': 0.25587706768441226}

passer: {'floral': 0.5446063539182295, 'dernier': 0.22878388917032183, 'blesser': 0.08920772962962786, 'XVIème': 0.07860315430262424, 'extérieur': 0.07860315430262423, 'puriste': 0.07860315430262423, 'studieux': 0.07860315430262421, 'humide': 0.057479309879571935, 'confessionnel': 0.055698446298299516, 'défunt': 0.051254931681797726}

lourd: {'temporaire': 0.4151687071258115, 'évocateur': 0.3151866149553332, 'peureux': 0.28941356927670825, 'étoiler': 0.2599249582959006, 'deux': 0.20059246320649718, 'cavalier': 0.1852471387760728, 'patronal': 0.1653521210637652, 'beau': 0.14892269149532328, 'républicain': 0.10747921087846941, 'postal': 0.0922934161497856}

frontal: {'croquant': 0.5190710571068, 'grandiose': 0.3455910851150889, 'francs-comtois': 0.3351021135268502, 'unir': 0.32016188230689474, 'défunt': 0.31937414770765366, 'nul': 0.2987239709352746, 'asseoir': 0.2747180014374919, 'avide': 0.2641826649843616, 'casser': 0.2641826649843616, 'difficile': 0.2641826649843616}

véritable: {'vide': 0.5581598249552503, 'nocturne': 0.5581598249552503, 'ménager': 0.5581598249552503, 'de_bas': 0.5581598249552503, 'anticommuniste': 0.5581598249552503, 'occidental': 0.5581598249552503, 'peindre': 0.5581598249552502, 'inégalable': 0.5581598249552502, 'désagréable': 0.5581598249552502, 'francilien': 0.5581598249552502}

régional: {'adolescent': 0.39797810736561656, 'inhabituel': 0.39797810736561656, 'affaiblir': 0.39797810736561656, 'poétique': 0.3979781073656165, 'rare': 0.38747592915867, 'défaillant': 0.36610122012516666, 'sublime': 0.36610122012516666, 'pire': 0.36610122012516666, 'moche': 0.3136607228328244, 'paysan': 0.30483047493079085}

moral: {'vocal': 0.9149431250836723, 'capable': 0.8976326761591049, 'satisfait': 0.8854511992086002, 'géromoi': 0.8845207770828487, 'hyperbare': 0.879864595768748, 'fier': 0.8798400165771093, 'désolant': 0.8715021252682215, 'probant': 0.8715021252682215, 'bifurque': 0.8715021252682215, 'rouge': 0.8715021252682215}

quinze: {'creux': 0.662062979089932, 'petit_à_petit': 0.3997015106842388, 'immense': 0.39331091426862225, 'dominical': 0.37232561716809864, 'ajouter': 0.3483693736428276, 'trébuchant': 0.33850398968832746, 'croustillant': 0.2793278101445295, 'long': 0.2747394859387709, 'tchécoslovaque': 0.26725416184475365, 'XVIème': 0.2523051368237471}

français: {'extérieur': 0.19756608982118118, 'XVIème': 0.19756608982118118, 'studieux': 0.19756608982118115, 'puriste': 0.19756608982118115, 'défunt': 0.19560080056794868, 'loya': 0.17043553523306124, 'unir': 0.16575637991751216, 'tchécoslovaque': 0.16476193287913318, 'extravagant': 0.16417463802041815, 'perfide': 0.16417463802041815}

multiple: {'CSC': 0.7962144322474163, 'enfantin': 0.7962144322474163, 'interclubs': 0.7962144322474162, 'compétitif': 0.7709344947123715, 'superstitieux': 0.747306622750437, 'onze': 0.5681991948023853, 'nul': 0.565168490282158, 'francs-comtois': 0.5626215361420592, 'inopiné': 0.5407762596899521, 'animalier': 0.49024836032215735}

usiter: {'baroque': 0.9072074283819587, 'maritime': 0.8848422392613812, 'sud': 0.7238769870039999, 'régnant': 0.7130684844112647, 'quels': 0.7130684844112646, 'planétaire': 0.7130684844112645, 'volumineux': 0.7130684844112645, 'défavorable': 0.6781719115407154, 'transporter': 0.658180407415096, 'spectaculaire': 0.6555772047840596}
